101
bai 7
79:3 1:3:34
80:3 1:3:35
81:3 1:3:36
82:3 1:3:37
84:3 1:3:38
85:3 1:3:39
87:3 1:3:40
91:9 2:9:41
92:9 2:9:42
94:9 2:9:43
98:4 0:4:44
110:5 3:5:45
111:8 1:4:46
115:3 1:3:47
116:3 1:3:48
117:4 1:4:49
118:4 1:4:50
119:10 1:10:51
120:10 1:10:52
121:10 1:10:53
127:8 1:4:54
128:3 1:3:55
129:3 1:3:56
131:8 1:8:57
132:8 1:8:58
135:8 1:8:59
138:8 2:8:61
141:8 2:8:62
146:14 3:11:63
147:10 3:10:64
148:29 0:3:102 3:26:65
167:9 0:9:66
176:3 2:3:67
177:3 2:3:68
180:4 2:4:69
190:6 0:4:87
203:3 2:3:70
204:3 2:3:71
205:3 2:3:72
210:3 0:3:73
215:13 3:11:76
226:9 3:9:77
238:5 0:4:84
240:5 0:4:103
251:4 0:3:107
260:4 1:4:78
261:4 1:4:79
262:4 1:4:80
263:10 1:10:81
264:10 1:10:82
265:10 1:10:83
270:3 0:3:85
282:4 0:4:86
304:8 2:3:88
310:3 2:3:89
312:4 2:4:90
313:4 2:4:91
316:3 0:3:92
320:4 3:3:93
333:3 3:3:96
334:3 3:3:97
335:3 3:3:99
336:3 3:3:100
385:6 1:3:104
404:3 0:3:106
428:3 0:3:108
493:5 0:4:109
##########
110
MP bai 0 0.18271561693134225
MP bai:tap 1 0.3769984928361283
MP bai:tap:chon 2 0.36402399922744
MP bai:tap:chon:dap 3 0.36402399922744
MP tap 4 0.22053916135188484
MP tap:chon 5 0.36402399922744
MP tap:chon:dap 6 0.36402399922744
MP tap:chon:dap:an 7 0.36402399922744
MP chon 8 0.36402399922744
MP chon:dap 9 0.36402399922744
MP chon:dap:an 10 0.36402399922744
MP dap 11 0.36402399922744
MP dap:an 12 0.36402399922744
MP an 13 0.36402399922744
CO mày 14 1.6448122689525129
NW hoc 15 -0.3211985065572021
NW hoc:tu 16 0.5905128402396906
NW tu 17 2.4103075250254826
NW tu:vung 18 0.9185431233228841
NW vung 19 0.9185431233228841
CO xin 20 2.131712990361626
CO bạn 21 2.0168243266892425
NW từ 22 2.543481236274408
NW từ:mới 23 1.5697027224627464
NW mới 24 1.5697027224627464
NW anh 25 0.3225772335974918
CO ban 26 2.0556425625304215
MP bài 27 0.27611810352136273
MP bài:tập 28 0.4963438179220513
MP bài:tập:chọn 29 0.4439232635711958
MP bài:tập:chọn:đáp 30 0.4439232635711958
MP tập 31 0.48583662585187093
MP tập:chọn 32 0.4439232635711958
MP tập:chọn:đáp 33 0.4439232635711958
MP tập:chọn:đáp:án 34 0.4439232635711958
MP chọn 35 0.4439232635711958
MP chọn:đáp 36 0.4439232635711958
MP chọn:đáp:án 37 0.4439232635711958
MP đáp 38 0.4439232635711958
MP đáp:án 39 0.4439232635711958
MP án 40 0.4439232635711958
NW new 41 1.6402701184814983
NW new:words 42 1.6402701184814983
NW words 43 1.6402701184814983
CO ngu 44 2.74520132409972
LI listening 45 2.5199815607407223
MP lam 46 0.17226340279918553
MP bai:tap:trac 47 0.1890075949593677
MP bai:tap:trac:nghiem 48 0.1890075949593677
MP tap:trac 49 0.3530247441667718
MP tap:trac:nghiem 50 0.3530247441667718
MP trac 51 1.5248585228598786
MP trac:nghiem 52 1.5248585228598786
MP nghiem 53 1.5248585228598786
MP làm 54 0.30179859887506344
MP làm:trắc 55 0.5109313974777868
MP làm:trắc:nghiệm 56 0.5109313974777868
MP trắc 57 1.5803861764791929
MP trắc:nghiệm 58 1.5803861764791929
MP nghiệm 59 1.5803861764791929
MP anh 60 0.11229557167793935
NW tu:moi 61 1.4917644017025995
NW moi 62 1.4917644017025995
LI luyện 63 1.0826241110187431
LI luyện:nghe 64 1.191852899323375
LI nghe 65 2.9154619786336404
CO ai 66 2.15811370220453
NW hôm 67 0.35733532783898636
NW hôm:nay 68 0.35733532783898636
NW nay 69 0.5880787501386058
NW learn 70 0.4318909544056841
NW learn:new 71 0.4318909544056841
NW learn:new:words 72 0.4318909544056841
CO may 73 1.0341948828330663
LI bai 74 0.5142314786589628
LI tap 75 0.2565209595149698
LI luyen 76 1.422235584317089
LI luyen:nghe 77 1.206842141946983
MP do 78 0.4961485446348438
MP do:multiple 79 0.4961485446348438
MP do:multiple:choices 80 0.4961485446348438
MP multiple 81 1.657564831410123
MP multiple:choices 82 1.657564831410123
MP choices 83 1.657564831410123
CO la 84 0.9872605741711706
CO la:ai 85 0.5659081429044415
CO khong 86 2.3347815512109147
CO gì 87 2.323599635020011
NW học 88 -0.3934965688488009
NW học:từ 89 0.48069880071903326
NW từ:vựng 90 0.9737785138116619
NW vựng 91 0.9737785138116619
CO that 92 2.145475134778205
LI toi 93 0.7057588388997982
LI bài 94 0.5137313645295034
LI bài:tập 95 -0.07612478282636187
LI bài:tập:luyện 96 0.18908819634712304
LI bài:tập:luyện:nghe 97 0.18908819634712304
LI tập 98 -0.1853535711309937
LI tập:luyện 99 0.18908819634712304
LI tập:luyện:nghe 100 0.18908819634712304
LI hoc 101 0.285646942968424
CO nghe 102 0.8047191942573939
CO gi 103 1.7597219690498247
MP mo 104 0.154495282768552
LI anh 105 0.12132062442902836
CO hello 106 2.350336257594929
CO là 107 0.5161952365638305
CO là:ai 108 0.584466550071303
CO bot 109 2.7125097755487944
##########
